NAPR,PERIOD,STRANA,TNVED,EDIZM,STOIM,NETTO,KOL,REGION,REGION_S
ИМ,12/2013,TR,72,NA,186107.85,140312,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,10/2013,NL,72,NA,124531,98433,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,12/2013,DE,68,NA,15152.37,18472,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,12/2013,CN,68,NA,16782.79,24870,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,11/2013,AM,68,NA,2497.59,4585,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,10/2013,CN,68,NA,21265.67,24889,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,12/2013,IT,32,NA,91644.05,19360,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,11/2013,TR,32,NA,301212.97,2265731.6,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,12/2013,AR,23,NA,343578.15,522950,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,11/2013,RS,06,NA,90761.34,21650,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,10/2013,CN,69,NA,216292.09,651030,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,11/2013,CN,94,NA,21106.5,7585,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,12/2013,ID,94,NA,24996.77,3299,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,12/2013,CH,40,NA,62.68,0.02,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,11/2013,AR,08,NA,84630,42e3,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,11/2013,AB,25,NA,424.02,500,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,12/2013,IN,25,NA,290,1e3,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,10/2013,IT,20,NA,58653.14,18240,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,12/2013,IT,87,NA,602.55,46,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,11/2013,BY,64,NA,15504.47,241.36,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,FI,3926,NA,2616.13,16,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,AB,2815,NA,540.02,901.68,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,IT,3926,NA,419.85,71.5,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,DE,3926,NA,25.75,0.01,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,UA,3924,NA,1366.83,500.77,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,DE,4409,NA,30500.96,19639.18,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,CN,9503,NA,4165.2,684.1,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,FI,9401,NA,1283.64,21,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,DE,9031,NA,354.36,0.2,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,DE,6805,NA,9078.09,560,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,GE,4407,NA,3635.4,20900,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,US,9018,NA,11699.76,110,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,BY,8525,ШТ,2122.77,12.74,50,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,GB,8208,NA,40.89,0.05,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,GB,3901,NA,275.2,15,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,AM,3402,NA,595.41,1435.8,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,DE,8541,NA,263.25,0.26,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,FI,9022,NA,60500.8,218,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,AB,0403,NA,336080.46,302920,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,BE,6805,NA,515.61,24,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,BY,8432,NA,39528.22,11917,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,UA,2009,NA,19402.98,61421.18,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,AB,7019,NA,1034.95,322,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,DE,8516,NA,350.84,0.26,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,FR,3208,NA,58139.29,17600,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,AM,2007,NA,16937.49,18430,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,EU,5911,NA,33229.33,497.52,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,BY,7318,NA,43.22,7.46,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,BY,8504,NA,726.01,21.59,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,TR,3926,NA,783.27,215.26,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,AB,3824,NA,593.55,688.11,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,TR,8477,NA,26652.61,1300,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,UA,2521,NA,1055.68,63e3,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,BY,6911,NA,32519.13,17313.79,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,IN,3209,NA,45104,11013.6,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,TR,3924,NA,7770.15,1381.31,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,LV,2103,NA,7315.93,7950,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,CN,3920,NA,72504,43350.59,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,UA,2206,Л,1264.07,4273.68,3465.6,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,BY,1005,NA,17109.69,21772.8,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,KZ,8521,ШТ,173.72,2.98,2,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,FI,9018,NA,22765.81,267.2,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,UA,2202,Л,5981.78,18065.39,15779,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,BR,0504,NA,79020.59,20832.14,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,CN,4411,М2,280422.61,705062.1,76167.97,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,KZ,2501,NA,139,121,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,DE,3814,NA,2721.37,1133.6,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,PL,0909,NA,13651.2,4e4,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,SK,7210,NA,437580.96,397296,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,CN,6907,М2,388485.01,1074170.68,57243.97,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,DE,8484,NA,396.92,0.32,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,ES,2515,NA,8795.46,24e3,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,DE,8536,NA,284.05,0.18,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,UA,2203,Л,6456.31,13751.1,11390,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,BY,8536,NA,45.27,0.31,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,UA,9401,NA,6411.94,2671.44,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,UA,3926,NA,2044.35,583.51,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,AB,0405,NA,13025.61,1585,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,AB,2202,Л,9161.32,19167.42,17616,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,AB,7216,NA,13162.33,15264.14,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,TR,6307,NA,436.97,63.96,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,AB,3809,NA,33.55,32.4,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,ES,7326,NA,674.54,0.68,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,KZ,8483,NA,167995.31,27450,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,AB,4819,NA,100247.97,122055,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,KZ,1005,NA,14778.12,19595.52,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,KG,3402,NA,1324.12,1694.57,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,BY,8432,NA,8924.63,9300,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,UA,4016,NA,8678.16,10090,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,BY,8483,NA,140070.1,22300,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,TR,6911,NA,41405.04,7233.93,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,DE,3209,NA,9359.75,1065.24,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,BY,8431,NA,14120.18,2850,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,CN,6116,ПАР,67900,14550,13e3,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,IT,0602,NA,19465.27,5755,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,UA,1005,NA,15796.65,21772.8,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,AM,8419,NA,169.58,345,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,ES,8483,NA,751.66,1.3,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,TR,9401,NA,15209.04,2600.69,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,DE,3909,NA,3104.26,1120.93,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,GE,3208,NA,17846.84,22733.32,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,KG,8309,NA,12678.51,6279,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,DE,7210,NA,103491.08,94793,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,KG,7310,NA,51363.26,25195.2,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,DE,8537,NA,2869.49,1.85,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,AZ,2204,Л,73798.92,136813.2,138e3,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,AB,3305,NA,135.19,270,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,BY,8428,ШТ,75352.41,13100,5,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,AB,6305,NA,283.38,92,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,OS,3923,NA,19038.44,12867.38,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,KZ,8531,NA,4795.46,29.45,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,VN,7210,NA,14109.98,16039,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,OS,7308,NA,8263.89,4423.5,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,AB,3206,NA,58.26,53.52,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,GB,3919,NA,251.04,0.82,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,ES,7616,NA,1479.59,6.8,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,UA,3214,NA,5554.26,42375,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,AB,3402,NA,2485.13,3515.72,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,LT,4407,NA,21440.21,38e3,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,CN,6810,NA,14061.8,22361.5,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,TR,8432,NA,45e3,23550,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,AB,1517,NA,7074.4,2018,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,KZ,8525,ШТ,363.19,4.14,15,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,DE,8481,NA,2924.2,8.78,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,BY,8521,ШТ,799.8,20.7,13,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,US,4016,NA,19.29,0.04,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,AB,3808,NA,4439.48,11804.37,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ЭК,07/2017,KG,3206,NA,51.07,53.52,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
ИМ,07/2017,US,3926,NA,1709.21,0.21,0,79000 - РЕСПУБЛИКА АДЫГЕЯ (АДЫГЕЯ),03-ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ
